	Chapter one

	Endings

	That Friday evening, at Heathrow Airport, Nelson Mbizi turned to wave a last goodbye to his student friends. They were jumping up and down, making crazy faces and shouting his name. They'd given him a huge soft toy, a bear with the name Paddington written across its blue jacket. He felt stupid carrying it, but didn't know what else to do with it.

	'Bye! Thanks for the bear!' he called, lifting the bear up and waving it as he walked through to security. It was sad saying goodbye, but he was glad he'd got his degree and was leaving the greyness of London to go back to sunny Gomokure, his home country.

	He stood in the security queue and thought about the people he'd met during his hotel management studies. He was going to miss some of them badly, especially Jackie. There were those who had laughed at him when he told them he wanted to go home to Africa and 'make things better'. But Jackie had said, 'Even if you don't know how yet, I'm sure you'll make a big difference someday.'

	Nelson and Jackie had been lovers for a year, but when they both realised they wanted to go home to their own countries, they'd agreed their affair was over. She'd left for Australia two days before. The sadness of missing her was like a gentle ache in Nelson's chest.

	Once through security, he bought a cappuccino and sat watching the planes come and go, and the sun go down. He thought of his lovely but difficult mother, and his big, airy bedroom. He thought of his father, who had ridiculed him so often, but still wanted him to work in one of the hotels he owned - a man who never asked people to do things, but just ordered them around. He wasn't going to be the easiest of bosses. 'Still,' thought Nelson, 'it'll be good to be earning my own money.'

	The loudspeakers announced Nelson's flight. 'Flight 087 to Kurupenda is now boarding at Gate 53.'

	***

	Kurupenda, the capital city of Gomokure, has many suburbs. Some are luxurious with large houses and gardens. Some, like Chapangana, have narrow, dusty streets and tiny houses. On the same Friday evening, in a small house in Sector D, a crowded area of Chapangana, a sixteen-year-old boy sat beside his mother.

	She was quiet today. She lay on the earth floor, wrapped in a blanket with another on top. Once, her skin had been clear and dark like chocolate, but now that she was sick, large parts of her face and arms were white and dry. She was shivering with cold. Her lips were cracked and bleeding, and she was so thin that her bones showed through both blankets. Daniel and his brothers and sister had watched their mother slowly dying for months.

	She opened her eyes.

	'Daniel,' she said. 'Go and see if Philomena's coming.' Her voice was weak, but her eyes burned in her bony face.

	'OK,' he said and smiled at her.

	'Don't waste time!' Her voice was deeper than he had ever heard it. 'And ask your sister to come here.'

	'OK,' he said again and turned away. Daniel went through the front room where his eldest brother, Eddy, was pretending to be asleep on the bare floor. He went on out into the tiny yard. His sister, Lily Anne, was playing with their baby brother, Blessing, in the dust. She had on her bright pink shoes. 'Mum wants you,' he said.

	Lily Anne went in. She knew what to do. All four of the children had been living with this illness for a long time. Their father had died the year before.

	Daniel stood in the tiny garden of number 1175, Sector D, looking up the long, straight street. He prayed that Philomena would come quickly. She was the only friend his mother seemed to trust.

	He could see people moving, black against the setting sun: groups of teenagers laughing and chatting, smaller children playing and running about, adults coming home from work, tired but cheerful because it was Friday. Music came from the small, boxy houses - radio music, guitar music, traditional songs. Only number 1175 was silent.

	Then, among the dark bodies in the shining fog of dust, he saw Philomena, tall, thin and graceful, carrying a large bag on her head. She went into her house, number 1163. Daniel ran to her gate. He called, 'Knock, knock.'

	'Come in,' she said as she came to the door. 'Ah, it's you, Daniel. What is it?'

	'Mum is sorry to interrupt your evening, but she needs to speak to you. Can you come now?'

	Philomena went inside, picked up her keys, closed the door, and followed Daniel without a word.

	At number 1175, Daniel took Philomena into the back room. He saw her stop for a second, as usual, to adjust to the smell. Then she smiled her wide smile, sat on the floor by his mother, and picked up a thin, dry hand.

